X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
-12.7083368301 -21.2789764404 7.57102251053 1.00091443127 16515.0 16144.0 0.928
-12.6967000961 -21.2740859985 7.5701751709 1.00022496871 16144.0 17091.0 0.044
-12.5385828018 -21.1971378326 7.56753349304 0.997875563992 16544.0 16149.0 0.648
-12.4739513397 -21.1725711823 7.55877971649 0.996293815013 17066.0 16485.0 0.756
-12.3444814682 -21.103061676 7.55634737015 0.998586469834 16452.0 16957.0 0.516
-12.2539978027 -21.0608844757 7.55994176865 1.00315594286 16675.0 16537.0 0.548
-12.2111005783 -21.0441093445 7.556163311 1.00421274298 16336.0 16667.0 0.164
-12.0454339981 -20.9518241882 7.56363153458 1.01233738986 16531.0 16531.0 0.0
-11.988161087 -20.9267234802 7.56912851334 1.01424388452 16019.0 16166.0 0.452
-11.9287309647 -20.898765564 7.57099437714 1.01573287871 15420.0 16166.0 0.62
-11.8776512146 -20.8700847626 7.5765953064 1.01766360355 16139.0 16266.0 0.352
-11.8117780685 -20.8342075348 7.57937526703 1.0199551863 16117.0 16117.0 0.0
-11.7238225937 -20.7880573273 7.59305047989 1.02315478828 15667.0 16290.0 0.876
-11.6415519714 -20.7212543488 7.59822654724 1.02570772969 16194.0 15297.0 0.988
-11.5423326492 -20.6554031372 7.61452293396 1.03092758628 16003.0 14553.0 0.052
-11.5352449417 -20.6506080627 7.61487007141 1.0311006776 16004.0 16003.0 0.932
-11.3692951202 -20.5754146576 7.62828350067 1.03640408657 15912.0 15912.0 0.0
-11.3660793304 -20.5742835999 7.62870931625 1.03633015007 15669.0 15923.0 0.96
-11.1692857742 -20.4787940979 7.63514852524 1.03270557651 14402.0 15530.0 0.888
-11.1281337738 -20.4556598663 7.63960266113 1.03401155626 15607.0 15530.0 0.036
-11.1272220612 -20.4552764893 7.63973045349 1.03403248459 15919.0 15607.0 0.992
-11.0272846222 -20.4074745178 7.64255475998 1.03327885808 14975.0 10955.0 0.788
-11.0075035095 -20.3968734741 7.64450883865 1.03413293284 15521.0 14990.0 0.272
-10.91867733 -20.3652896881 7.64673185349 1.0334399951 15272.0 15010.0 0.484
-10.8405323029 -20.3419647217 7.65079498291 1.03722854584 15272.0 14610.0 0.628
-10.774813652 -20.3225364685 7.65895557404 1.04160783489 15507.0 15429.0 0.768
-10.7629060745 -20.3194904327 7.6607632637 1.04234528753 15429.0 15354.0 0.196
-10.6230344772 -20.2773456573 7.66662168503 1.04802406025 15208.0 14989.0 0.232
-10.4867248535 -20.2349910736 7.68707513809 1.05898797737 15035.0 15035.0 0.0
-10.485575676 -20.2347946167 7.68715524673 1.05911804725 14104.0 15035.0 0.968
-10.4508104324 -20.2288532257 7.68958473206 1.06305266104 14104.0 14104.0 0.0
-10.3368358612 -20.1841220856 7.70448160172 1.06319351169 14604.0 14604.0 0.0
-10.3347969055 -20.1832351685 7.70462179184 1.06306200741 14092.0 14773.0 0.988
-10.1791267395 -20.1303539276 7.72110176086 1.05569008369 14603.0 14603.0 0.0
-10.1308012009 -20.1060123444 7.72919082642 1.05243108734 14837.0 14837.0 0.0
-10.0537109375 -20.0673694611 7.73957633972 1.04707096607 14549.0 14711.0 0.492
-10.0182771683 -20.0498600006 7.74653053284 1.04465605699 14018.0 14018.0 0.0
-9.84333705902 -19.9699707031 7.779733181 1.03841575735 13133.0 13133.0 0.0
-9.80172729492 -19.9583377838 7.78782892227 1.04073778614 14751.0 14751.0 0.0
-9.80172538757 -19.9583377838 7.78782892227 1.04073770687 14752.0 14751.0 0.992
-9.80142974854 -19.9582462311 7.78785467148 1.04072787759 14752.0 14752.0 0.0
-9.70470714569 -19.9232749939 7.80451822281 1.03561765684 14654.0 14547.0 0.972
-9.56318855286 -19.8812122345 7.83263635635 1.04075889966 14509.0 14509.0 0.0
-9.56317424774 -19.8812084198 7.83264017105 1.04075957128 13663.0 14509.0 0.996
-9.55968952179 -19.8801307678 7.83359479904 1.04092680365 13663.0 13663.0 0.0
-9.50384902954 -19.8644142151 7.85062503815 1.04362587752 13355.0 14061.0 0.572
-9.46230697632 -19.8541908264 7.86027908325 1.04540748866 13355.0 14015.0 0.4
-9.43190670013 -19.8446731567 7.86595201492 1.04556516411 14015.0 14015.0 0.0
-9.38074588776 -19.8312244415 7.87661743164 1.04682843867 13831.0 14014.0 0.772
-9.23339748383 -19.7971458435 7.92355632782 1.04981248556 12851.0 12851.0 0.0
-9.15471363068 -19.7696075439 7.94838047028 1.05274736182 14030.0 14093.0 0.584
-9.10444068909 -19.7540721893 7.96785593033 1.05337499946 14029.0 4699.0 0.276
-9.06554603577 -19.7412891388 7.98007965088 1.05482757825 12081.0 14029.0 0.564
-8.99282264709 -19.7217006683 8.00039196014 1.05675526151 12081.0 13591.0 0.444
-8.97480010986 -19.7157859802 8.00454616547 1.05722241476 13591.0 13591.0 0.0
-8.93712806702 -19.7016868591 8.01347064972 1.05828449328 13628.0 13409.0 0.12
-8.79979705811 -19.6516227722 8.05839729309 1.06320554113 13616.0 13616.0 0.0
-8.77923679352 -19.6452178955 8.06566524506 1.06493196171 13610.0 11741.0 0.048
-8.68816757202 -19.6161327362 8.08742523193 1.06809406993 13607.0 13607.0 0.0
-8.6181640625 -19.5940380096 8.10889434814 1.07248194002 13624.0 13419.0 0.02
-8.61564540863 -19.5932407379 8.10976696014 1.07277998955 13624.0 12478.0 0.044
-8.5297164917 -19.5788669586 8.13454246521 1.08056879675 12478.0 12478.0 0.0
-8.51319408417 -19.574514389 8.13920879364 1.08162390126 13096.0 11096.0 0.952
-8.43363380432 -19.5506687164 8.15986061096 1.08705434527 13096.0 13096.0 0.0
-8.38128185272 -19.5357227325 8.17643260956 1.09157101401 10286.0 12204.0 0.272
-8.34168624878 -19.5264720917 8.18988323212 1.09505096204 12837.0 12837.0 0.0
-8.3413105011 -19.5263938904 8.19003868103 1.09508429832 12556.0 12837.0 0.996
-8.24781227112 -19.5069217682 8.22863674164 1.10338503226 12556.0 12556.0 0.0
-8.2477722168 -19.5069103241 8.22865009308 1.1033884545 11672.0 12556.0 0.992
-8.24280071259 -19.5055980682 8.23034095764 1.10381281187 11672.0 11672.0 0.0
-8.23723697662 -19.5042324066 8.2319688797 1.10405046213 8226.0 8226.0 0.0
-8.16000652313 -19.4851856232 8.2597990036 1.10786058883 12482.0 11291.0 0.224
-8.07485675812 -19.4607009888 8.29643344879 1.11473942912 11291.0 11291.0 0.0
-8.02355003357 -19.4501590729 8.3174905777 1.12159945567 12534.0 12534.0 0.0
-8.00407123566 -19.4460697174 8.32420825958 1.12380248117 12535.0 12533.0 0.712
-7.98035001755 -19.4418792725 8.33309173584 1.12635854345 12532.0 12535.0 0.916
-7.88655805588 -19.4202671051 8.37514686584 1.13798751993 12532.0 12532.0 0.0
-7.85769367218 -19.4119777679 8.38628387451 1.14160041065 12170.0 8225.0 0.212
-7.81887435913 -19.4004936218 8.40383720398 1.14627703243 6217.0 8225.0 0.84
-7.75598859787 -19.3886909485 8.43109321594 1.15321418791 12188.0 6217.0 0.98
-7.71739387512 -19.3777923584 8.45247745514 1.15878107754 12188.0 12188.0 0.0
-7.66291189194 -19.3614501953 8.48006629944 1.16752225619 12189.0 12189.0 0.0
-7.65658426285 -19.359544754 8.48265171051 1.16825609588 12178.0 10187.0 0.06
-7.61427307129 -19.3486652374 8.49962425232 1.17301352497 10187.0 10187.0 0.0
-7.59529876709 -19.3426151276 8.50884151459 1.175232811 12183.0 12165.0 0.84
-7.57852363586 -19.336473465 8.51807308197 1.17709718918 12183.0 12183.0 0.0
-7.5733332634 -19.3348312378 8.52070617676 1.17757045191 11152.0 12184.0 0.964
-7.51169347763 -19.3145828247 8.54947376251 1.18254762279 11152.0 11152.0 0.0
-7.41547870636 -19.2914295197 8.59330654144 1.19518305253 11791.0 11791.0 0.0
-7.41293668747 -19.2905788422 8.59456920624 1.19547278795 11789.0 11789.0 0.0
-7.34112977982 -19.2629184723 8.62472343445 1.20126681742 11778.0 11778.0 0.0
-7.27785968781 -19.2424468994 8.65407943726 1.20710054284 11783.0 11784.0 0.876
-7.27459716797 -19.2416973114 8.65554714203 1.20738477702 11784.0 11784.0 0.0
-7.18878126144 -19.2192344666 8.68969345093 1.2154930254 9360.0 9360.0 0.0
-7.18622684479 -19.2184123993 8.69087409973 1.21562860491 11325.0 11805.0 0.072
-7.16165876389 -19.2110385895 8.70223712921 1.21691346303 11805.0 11805.0 0.0
-7.1612906456 -19.2109222412 8.70239639282 1.21694691219 11806.0 11805.0 0.996
-7.06965827942 -19.181886673 8.74193572998 1.22527575465 11806.0 11806.0 0.0
-6.97162008286 -19.1553688049 8.77617645264 1.23517683124 11836.0 11798.0 0.1
-6.95903682709 -19.1516284943 8.7816734314 1.23683802867 11836.0 11837.0 0.092
-6.82119464874 -19.1119213104 8.8367357254 1.2522645751 11832.0 11838.0 0.16
-6.75615119934 -19.0937919617 8.85867881775 1.26237275408 11820.0 11826.0 0.196
-6.577064991 -19.0516300201 8.93844223022 1.29482420023 11843.0 10859.0 0.096
-6.51805591583 -19.0391120911 8.95837974548 1.30558212665 11379.0 11345.0 0.936
-6.44260454178 -19.0218372345 8.98958492279 1.3205272389 11345.0 11360.0 0.62
-6.39536380768 -19.013999939 9.00962924957 1.32956389372 11360.0 11360.0 0.0
-6.31413936615 -18.9987220764 9.03883934021 1.34790138686 10871.0 10871.0 0.0
-6.31408500671 -18.9987163544 9.03886222839 1.34791351639 11175.0 10871.0 0.996
-6.30053138733 -18.9970664978 9.04449653625 1.35093376925 11175.0 11175.0 0.0
-6.29976558685 -18.996963501 9.04480457306 1.35113037951 11179.0 11175.0 0.992
-6.20479345322 -18.984210968 9.08295249939 1.37551005191 11179.0 11179.0 0.0
-6.17723178864 -18.9786777496 9.09198188782 1.38229722874 9476.0 9476.0 0.0
-6.17716836929 -18.9786720276 9.09200382233 1.38231396595 8813.0 9476.0 0.996
-6.16132354736 -18.9770545959 9.09749031067 1.38648153229 8813.0 8813.0 0.0
-6.15971231461 -18.9768390656 9.09809780121 1.3868987722 10911.0 8813.0 0.968
-6.11097717285 -18.970293045 9.11648178101 1.39952027959 10911.0 10911.0 0.0
-6.08014392853 -18.9656715393 9.12945556641 1.4074807921 10912.0 8816.0 0.896
-6.03050804138 -18.9634056091 9.15160274506 1.42134713242 10912.0 10912.0 0.0
-6.02990531921 -18.9633331299 9.15181064606 1.42151709682 10907.0 10912.0 0.996
-5.87977218628 -18.9452323914 9.20363903046 1.46383823266 10907.0 10907.0 0.0
-5.87947034836 -18.9452457428 9.20375442505 1.46394080286 10908.0 10907.0 0.992
-5.84205722809 -18.9467868805 9.21807575226 1.47665950738 10908.0 10908.0 0.0
-5.8418302536 -18.9467849731 9.21814727783 1.47672914235 10904.0 10908.0 0.988
-5.82315444946 -18.9466438293 9.22401046753 1.48246242166 10904.0 10904.0 0.0
-5.72717905045 -18.9350738525 9.26411628723 1.50698991526 9780.0 9484.0 0.588
-5.69295692444 -18.9254989624 9.28342533112 1.51250852589 9780.0 9780.0 0.0
-5.62490224838 -18.9090309143 9.32649326324 1.52273662341 9483.0 8954.0 0.004
-5.6243262291 -18.9089107513 9.32688045502 1.52282577172 9898.0 9483.0 0.988
-5.5757226944 -18.9030380249 9.35033130646 1.53311869017 9898.0 9898.0 0.0
-5.50043869019 -18.8955307007 9.39553833008 1.54630153472 8547.0 10701.0 0.948
-5.43282747269 -18.881975174 9.4402513504 1.55659620358 9804.0 9061.0 0.076
-5.39980840683 -18.8776760101 9.46381378174 1.56134630135 9804.0 10892.0 0.416
-5.35310459137 -18.8738880157 9.49284553528 1.56935882545 10892.0 10892.0 0.0
-5.35267782211 -18.8738288879 9.49313259125 1.56943966781 11388.0 10892.0 0.992
-5.29973316193 -18.86652565 9.5287322998 1.57946412114 11388.0 11388.0 0.0
-5.28141689301 -18.8639717102 9.54067516327 1.58353630213 10894.0 11387.0 0.96
-5.19724464417 -18.8460483551 9.60039234161 1.60104956031 10894.0 10894.0 0.0
-5.14326810837 -18.8371982574 9.64322280884 1.6121615241 10895.0 7683.0 0.216
-5.0808930397 -18.8314533234 9.68455886841 1.62873633944 7683.0 7683.0 0.0
-5.08018350601 -18.8312854767 9.68511676788 1.62890686535 10371.0 7683.0 0.988
-5.02175807953 -18.8174037933 9.73108863831 1.64294683201 10371.0 10371.0 0.0
-4.96145391464 -18.8078994751 9.77635669708 1.65857875653 10239.0 10735.0 0.308
-4.94699716568 -18.8062667847 9.78558635712 1.6627394707 7015.0 10239.0 0.996
-4.9103474617 -18.8021793365 9.8125705719 1.67233337582 9071.0 10885.0 0.164
-4.86774492264 -18.7926559448 9.84829425812 1.68176876957 10885.0 10885.0 0.0
-4.86714363098 -18.7925281525 9.8488445282 1.68190059656 3193.0 10885.0 0.984
-4.83017301559 -18.7847061157 9.88271045685 1.69000795635 3193.0 3193.0 0.0
-4.81691360474 -18.7821960449 9.89677238464 1.69215197854 10731.0 10221.0 0.816
-4.78357505798 -18.7782402039 9.93285274506 1.69658309834 9802.0 9802.0 0.0
-4.75542211533 -18.7770080566 9.96271800995 1.69974249079 9927.0 9062.0 0.84
-4.70728540421 -18.7712860107 10.0178222656 1.70420975577 9927.0 9927.0 0.0
-4.66388607025 -18.7769851685 10.0497646332 1.71033859397 9063.0 9063.0 0.0
-4.53563642502 -18.7692337036 10.1718235016 1.72523715607 8697.0 8698.0 0.104
-4.50240468979 -18.7669658661 10.2091169357 1.72924572334 8106.0 7796.0 0.168
-4.47018384933 -18.7627239227 10.2432365417 1.73236048373 8106.0 9082.0 0.812
-4.46165800095 -18.7623519897 10.251001358 1.73336953642 9082.0 9082.0 0.0
-4.42046833038 -18.7598686218 10.2971315384 1.73639263174 7107.0 8814.0 0.072
-4.3254737854 -18.7559967041 10.3838577271 1.74660468997 7263.0 7263.0 0.0
-4.25413370132 -18.7471199036 10.4487037659 1.75490853356 11124.0 9167.0 0.892
-4.21813583374 -18.744310379 10.4838781357 1.7587699087 9169.0 9168.0 0.816
-4.09520196915 -18.7367725372 10.5848369598 1.77594492307 8397.0 9163.0 0.668
-4.07930040359 -18.7359256744 10.602145195 1.77690926695 9183.0 8782.0 0.776
-4.04194736481 -18.732542038 10.6392784119 1.77855715308 9160.0 9161.0 0.6
-3.95663046837 -18.7232875824 10.7402667999 1.77793395594 9595.0 9595.0 0.0
-3.91725730896 -18.7248458862 10.7877483368 1.77762103208 9598.0 9578.0 0.056
-3.86053967476 -18.7214565277 10.853597641 1.77766102217 9981.0 9981.0 0.0
-3.77416968346 -18.7152900696 10.96347332 1.77985390002 9988.0 8113.0 0.172
-3.76720190048 -18.7151737213 10.9729709625 1.77995328631 9989.0 9986.0 0.14
-3.65567684174 -18.7182312012 11.1107940674 1.78299478369 11067.0 10981.0 0.064
-3.60609221458 -18.7233905792 11.1695814133 1.78794762483 11547.0 11546.0 0.904
-3.60442733765 -18.7237205505 11.1714668274 1.7881055388 11553.0 11546.0 0.992
-3.56512355804 -18.729352951 11.2138309479 1.79141579776 11553.0 11553.0 0.0
-3.55409169197 -18.730386734 11.2258119583 1.79231273051 11552.0 11550.0 0.068
-3.4947617054 -18.7350826263 11.2947368622 1.79695697226 11550.0 11550.0 0.0
-3.49458408356 -18.7351112366 11.2949371338 1.79697840721 11531.0 11550.0 0.996
-3.45033526421 -18.7423019409 11.3447246552 1.80231570866 11531.0 11531.0 0.0
-3.45011258125 -18.7423248291 11.3449611664 1.80234233455 11527.0 11531.0 0.992
-3.42251062393 -18.7452411652 11.3742828369 1.80564394425 11527.0 11527.0 0.0
-3.39693880081 -18.7460403442 11.4004068375 1.80781235382 11525.0 11533.0 0.464
-3.39119100571 -18.746055603 11.4067745209 1.80815159559 11525.0 11525.0 0.0
-3.28909015656 -18.7451286316 11.5024299622 1.80833179931 10028.0 12235.0 0.264
-3.25684046745 -18.7455291748 11.5290727615 1.80776617416 12976.0 10028.0 0.5
-3.23643445969 -18.7454662323 11.5457210541 1.80760068496 12653.0 12976.0 0.424
-3.11467313766 -18.7444458008 11.6374778748 1.80932639085 13570.0 13806.0 0.44
-3.0941836834 -18.7442321777 11.6517295837 1.80990047835 13811.0 13728.0 0.54
-3.06412243843 -18.7451019287 11.6701669693 1.80946602698 13282.0 13728.0 0.556
-3.01086258888 -18.7444839478 11.703119278 1.80776396535 13283.0 13283.0 0.0
-2.97665429115 -18.7454719543 11.7247076035 1.80660467681 13528.0 13528.0 0.0
-2.92165017128 -18.7441635132 11.755689621 1.80348446164 12699.0 12699.0 0.0
-2.85321140289 -18.7397975922 11.7965717316 1.79924488131 13273.0 13273.0 0.0
-2.74243426323 -18.7292346954 11.8605861664 1.79063993616 12951.0 12951.0 0.0
-2.65493535995 -18.7242279053 11.9139890671 1.78656777685 13509.0 13509.0 0.0
-2.55458283424 -18.7176208496 11.9763460159 1.78260926918 13504.0 13504.0 0.0
-2.49707555771 -18.717250824 12.0190763474 1.78040497662 13261.0 13261.0 0.0
-2.37995505333 -18.7128314972 12.0895500183 1.78190518188 12338.0 12338.0 0.0
-2.37058758736 -18.7121353149 12.0934324265 1.78216709991 13036.0 13514.0 0.952
-2.36340546608 -18.7117195129 12.0971689224 1.78208638088 7338.0 13028.0 0.98
-2.34974002838 -18.711391449 12.1046609879 1.78223415936 13460.0 13524.0 0.048
-2.17709302902 -18.7093582153 12.2053289413 1.78723177675 12893.0 13524.0 0.44
-2.06769323349 -18.7096366882 12.2687511444 1.80071018227 8883.0 7618.0 0.884
-2.06769108772 -18.7096366882 12.2687520981 1.80071020514 8150.0 60965.0 0.884
-2.0284883976 -18.7097358704 12.2914800644 1.80160129382 61175.0 60965.0 0.92
-1.58325541019 -18.7173252106 12.5617418289 1.81086144668 61305.0 61308.0 0.62
-1.58325374126 -18.7173252106 12.5617418289 1.81086145096 61309.0 61307.0 0.38
-1.11839175224 -18.7251701355 12.8437948227 1.79783995796 61618.0 61617.0 0.332
-1.11759531498 -18.7240753174 12.8425369263 1.79784944148 61618.0 61618.0 0.0
-0.650633871555 -18.7341651917 13.1293363571 1.81163989453 62196.0 62196.0 0.0
-0.648705840111 -18.734205246 13.1305170059 1.81159363745 60894.0 62220.0 0.996
-0.169172987342 -18.7445716858 13.4250431061 1.80009238298 62402.0 62402.0 0.0
-0.167446359992 -18.7446079254 13.4261026382 1.80010090317 62400.0 62398.0 0.004
0.26234203577 -18.7538986206 13.6900758743 1.80222671498 62652.0 62652.0 0.0
0.846226751804 -18.7665214539 14.0486955643 1.83308280267 63124.0 63124.0 0.0
0.846226751804 -18.7665214539 14.0486955643 1.83308280267 63185.0 63124.0 0.996
0.846230208874 -18.7665214539 14.0486974716 1.83308280277 63185.0 63185.0 0.0
1.47261846066 -18.7800598145 14.4334173203 1.81011963863 63021.0 63021.0 0.0
1.47262024879 -18.7800598145 14.4334182739 1.81011963795 63416.0 63435.0 0.012
2.08230161667 -18.7932395935 14.807882309 1.828641863 62378.0 62378.0 0.0
2.08230161667 -18.7932395935 14.807882309 1.828641863 63351.0 62378.0 0.992
2.08230566978 -18.7932395935 14.8078842163 1.82864186311 63351.0 63351.0 0.0
2.08755326271 -18.7933502197 14.8111019135 1.82857392833 63558.0 64266.0 0.008
2.73796653748 -18.8074092865 15.2105836868 1.82015976931 64313.0 64313.0 0.0
3.43664193153 -18.8236083984 15.6414279938 1.84070147446 63575.0 64511.0 0.204
3.43664002419 -18.8236122131 15.6414327621 1.84070143689 64625.0 64626.0 0.796
4.43213272095 -18.8493804932 16.2595367432 1.92148900178 64710.0 64710.0 0.0
4.43213272095 -18.8493824005 16.2595405579 1.92148899703 64850.0 64850.0 0.0
5.4400844574 -18.877614975 16.8902626038 1.84429428197 64903.0 64903.0 0.0
5.44008922577 -18.8776168823 16.8902645111 1.84429430389 65159.0 64837.0 0.168
6.1426949501 -18.9034328461 17.3449878693 1.81611224001 65882.0 65882.0 0.0
6.14269638062 -18.9034328461 17.3449878693 1.81611240656 65883.0 65880.0 0.588
6.7791967392 -18.9253807068 17.7520961761 1.81945292038 66353.0 66353.0 0.0
6.77920150757 -18.9253826141 17.7520999908 1.81945280098 66352.0 66352.0 0.0
7.37789726257 -18.9435691833 18.1306285858 1.80269988952 65637.0 65637.0 0.0
7.3779001236 -18.9435710907 18.1306324005 1.80269949024 65229.0 65229.0 0.0
-24.3373336792 -12.2040777206 10.4196138382 0.423120130181 72317.0 72317.0 0.0
-24.3372516632 -12.2040643692 10.419670105 0.42318233963 71819.0 70796.0 0.008
-24.3309364319 -12.2074728012 10.4297056198 0.429068185431 70796.0 72039.0 0.012
-24.305398941 -12.2282629013 10.459813118 0.448039635163 72514.0 72516.0 0.056
-24.2978630066 -12.2354860306 10.4668369293 0.452988733259 72447.0 57275.0 0.068
-24.2891483307 -12.2429857254 10.4775505066 0.457867239607 72392.0 72505.0 0.916
-24.2755718231 -12.2568483353 10.4947414398 0.465409996573 70754.0 72388.0 0.888
-24.2403793335 -12.2934865952 10.5347957611 0.485917889866 72579.0 72581.0 0.18
-24.213470459 -12.3268299103 10.5637016296 0.501985554253 72528.0 72582.0 0.236
-24.2007808685 -12.3404664993 10.580655098 0.50803498217 72565.0 54083.0 0.736
-24.1541633606 -12.4024629593 10.639257431 0.528381516168 72588.0 72578.0 0.624
-24.1297855377 -12.4292020798 10.6765174866 0.536383090543 72587.0 72566.0 0.564
-24.1052856445 -12.4653644562 10.7216234207 0.546273404263 72513.0 72553.0 0.484
-24.0947551727 -12.4794473648 10.7370491028 0.549996553977 72495.0 72564.0 0.456
-24.0827293396 -12.4978504181 10.7591810226 0.554047193504 58445.0 72421.0 0.584
-24.0727272034 -12.5143404007 10.7821016312 0.55656602861 72567.0 72522.0 0.376
-24.0757713318 -12.5874948502 10.865073204 0.557040021902 72559.0 72515.0 0.192
-24.092010498 -12.6609287262 10.9443912506 0.555284370518 72492.0 71938.0 0.996
-24.0928001404 -12.662402153 10.9459381104 0.555159829176 72489.0 72489.0 0.0
-24.093536377 -12.6637783051 10.9473819733 0.555205825464 72453.0 72154.0 0.996
-24.2769355774 -13.0060892105 11.3066120148 0.566720190753 51538.0 51538.0 0.0
-24.504108429 -13.4300994873 11.7515792847 0.621702499045 15249.0 15249.0 0.0
-24.504108429 -13.4300994873 11.7515792847 0.621702499781 72318.0 15249.0 0.996
-24.504108429 -13.430100441 11.751581192 0.621702668235 71987.0 72318.0 0.144
-24.7609996796 -13.9095830917 12.2547616959 0.613309329286 72278.0 72278.0 0.0
-24.7609996796 -13.9095830917 12.2547636032 0.613309398937 72277.0 57848.0 0.312
-24.9494533539 -14.2613277435 12.6238918304 0.5257766784 72187.0 72187.0 0.0
-24.9500617981 -14.262462616 12.6250829697 0.52590366806 58637.0 72137.0 0.004
-25.1015205383 -14.5451564789 12.9217481613 0.557546242907 72137.0 72137.0 0.0
-25.1015205383 -14.5451564789 12.9217481613 0.557546352504 72113.0 72113.0 0.0
-25.2821750641 -14.8823451996 13.2756023407 0.559412985498 59513.0 59513.0 0.0
-25.4544448853 -15.2038841248 13.6130332947 0.546751210406 62587.0 62587.0 0.0
-25.4544467926 -15.2038860321 13.6130371094 0.546751287721 59218.0 59432.0 0.696
-25.6065979004 -15.4878740311 13.9110612869 0.534637914479 71810.0 71810.0 0.0
-25.7102203369 -15.6789636612 14.1114730835 0.502041562913 59533.0 59533.0 0.0
-25.7219715118 -15.7004718781 14.1340427399 0.502700529208 20220.0 59529.0 0.068
-25.7225131989 -15.7016201019 14.135134697 0.50269222031 20220.0 20220.0 0.0
-25.7361602783 -15.7244548798 14.1623106003 0.500649537522 59515.0 59515.0 0.0
-25.7403793335 -15.7299957275 14.1696910858 0.499882860137 19851.0 19851.0 0.0
-25.7849788666 -15.8379993439 14.285700798 0.488135968949 59434.0 59434.0 0.0
-25.8148365021 -15.9174308777 14.3603811264 0.482086168949 59073.0 59364.0 0.016
-25.8179588318 -15.9256353378 14.3671369553 0.482153458042 59073.0 52510.0 0.452
-25.8219890594 -15.9352350235 14.3753805161 0.482151677369 59355.0 59355.0 0.0
-25.8701667786 -16.0315570831 14.4639673233 0.473373686984 58884.0 58884.0 0.0
-25.888584137 -16.053735733 14.4816408157 0.471216148563 59269.0 59269.0 0.0
-25.9744796753 -16.1582260132 14.5754432678 0.467841198672 58040.0 58040.0 0.0
-26.0091743469 -16.2062625885 14.6097002029 0.463312318028 58864.0 59072.0 0.76
-26.0468482971 -16.2552547455 14.6557273865 0.46410308845 59071.0 59072.0 0.372
-26.0655994415 -16.2828731537 14.681728363 0.464639695105 59071.0 59071.0 0.0
-26.098991394 -16.3396015167 14.7165470123 0.467536110591 58882.0 58882.0 0.0
-26.1807079315 -16.4301242828 14.8067026138 0.477873179827 58203.0 58203.0 0.0
-26.2063159943 -16.4857845306 14.8405656815 0.48137114996 58648.0 57304.0 0.212
-26.2661094666 -16.5932712555 14.9466543198 0.493768502236 55379.0 55379.0 0.0
-26.2774791718 -16.6243572235 14.9660654068 0.496119416048 58457.0 58457.0 0.0
-26.3158340454 -16.6849842072 15.0190477371 0.496252659511 11989.0 11989.0 0.0
-26.329788208 -16.7174510956 15.0381221771 0.494220011226 58466.0 58461.0 0.824
-26.4005031586 -16.8360157013 15.1449670792 0.487497295792 58472.0 58395.0 0.024
-26.4319000244 -16.8900604248 15.1720304489 0.486288822363 58246.0 58246.0 0.0
-26.4931545258 -16.9738769531 15.2410459518 0.484349592051 58254.0 58254.0 0.0
-26.5122871399 -16.9997711182 15.2564258575 0.485257464202 58253.0 58476.0 0.864
-26.5196743011 -17.0110778809 15.2614898682 0.485011233463 58244.0 58252.0 0.48
-26.5474128723 -17.0501346588 15.2833471298 0.483667474266 58257.0 58249.0 0.816
-26.5853748322 -17.1089801788 15.3310985565 0.483647338299 58248.0 58052.0 0.24
-26.6635112762 -17.2322483063 15.3871984482 0.489943600565 56081.0 58061.0 0.348
-26.7106704712 -17.2778968811 15.4212656021 0.492966870991 57886.0 57886.0 0.0
-26.7463722229 -17.3237514496 15.4429206848 0.493940589117 58019.0 58215.0 0.1
-26.7514915466 -17.3308315277 15.4458017349 0.494121790489 58036.0 58019.0 0.92
-26.8151454926 -17.4232139587 15.4987754822 0.501117354515 57884.0 57884.0 0.0
-26.8414878845 -17.4621276855 15.5107812881 0.503376455496 57892.0 57894.0 0.932
-26.8555088043 -17.4815864563 15.5209112167 0.502789558892 57895.0 57895.0 0.0
-26.9169864655 -17.5610218048 15.5528640747 0.507485572658 56068.0 56068.0 0.0
-26.9339962006 -17.5839920044 15.5589551926 0.508169928067 40598.0 57150.0 0.864
-26.984413147 -17.6477279663 15.5808019638 0.511014343098 56082.0 40598.0 0.38
-26.9903831482 -17.6555614471 15.5826911926 0.511690071357 32761.0 56082.0 0.736
-26.9971008301 -17.66456604 15.5856409073 0.51186171972 57681.0 57474.0 0.512
-27.031671524 -17.7093887329 15.5947780609 0.511376744067 57683.0 57680.0 0.912
-27.0713119507 -17.7586746216 15.6111621857 0.512474083479 57472.0 57684.0 0.048
-27.0746803284 -17.7630825043 15.6121511459 0.512501703632 57486.0 57472.0 0.932
-27.1377449036 -17.8470897675 15.6187162399 0.512350277283 57490.0 39016.0 0.984
-27.1391658783 -17.8489265442 15.6190738678 0.512390754488 39016.0 37953.0 0.132
-27.1522350311 -17.8622646332 15.6211967468 0.512754577237 37953.0 57287.0 0.052
-27.2393245697 -17.9598255157 15.6237869263 0.514204159478 56086.0 56086.0 0.0
-27.2426548004 -17.9638977051 15.6229696274 0.514160772237 53236.0 56944.0 0.98
-27.3167457581 -18.0706577301 15.6253290176 0.505640468912 56067.0 51500.0 0.608
-27.3736934662 -18.1577281952 15.6129598618 0.507472827612 56966.0 56966.0 0.0
-27.3888053894 -18.1754646301 15.6125669479 0.507735217981 56964.0 56964.0 0.0
